scene			straw
time-step		0.01
simulation-time		1000.0
implicit-integration	0
smoothing-coef		10
damping-coef		1
sigma 			1

remeshing-resolution	0.25
remeshing-iterations	1
    
lostopos-collision-epsilon-fraction 1e-4
lostopos-merge-proximity-epsilon-fraction 0.1
lostopos-perform-smoothing 0
lostopos-max-volume-change-fraction 1e-2
lostopos-min-triangle-angle 3
lostopos-max-triangle-angle 177
lostopos-large-triangle-angle-to-split 160
lostopos-min-triangle-area-fraction 0.02
lostopos-t1-transition-enabled 1
lostopos-t1-pull-apart-distance-fraction 0.1
lostopos-smooth-subdivision 0

mesh-size-n		24
